Warning: the index file is older than the FASTA file.
--2021-01-08 10:06:31--  ftp://ftp.ensembl.org/pub/release-99/fasta/danio_rerio/dna/Danio_rerio.GRCz11.dna.toplevel.fa.gz
           => “Danio_rerio.GRCz11.dna.toplevel.fa.gz”
Resolving ftp.ensembl.org... 193.62.197.76
Connecting to ftp.ensembl.org|193.62.197.76|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/release-99/fasta/danio_rerio/dna ... done.
==> SIZE Danio_rerio.GRCz11.dna.toplevel.fa.gz ... 658655062
==> PASV ... done.    ==> RETR Danio_rerio.GRCz11.dna.toplevel.fa.gz ... done.
 55200K .......... .......... .......... .......... ..........  8% 7.39M 78s
 55250K .......... .......... .......... .......... ..........  8% 9.20M 78s
 55300K .......... .......... .......... .......... ..........  8%  552K 79s
 55350K .......... .......... .......... .......... ..........  8% 23.5M 78s
 55400K .......... .......... .......... .......... ..........  8% 42.9M 78s
 55450K .......... .......... .......... .......... ..........  8% 24.3M 78s
 55500K .......... .......... .......... .......... ..........  8% 85.1M 78s
 55550K .......... .......... .......... .......... ..........  8% 36.6M 78s
 55600K .......... .......... .......... .......... ..........  8% 55.5M 78s
 55650K .......... .......... .......... .......... ..........  8% 16.8M 78s
 55700K .......... .......... .......... .......... ..........  8% 51.6M 78s
 55750K .......... .......... .......... .......... ..........  8% 45.3M 78s
 55800K .......... .......... .......... .......... ..........  8% 29.2M 78s
 55850K .......... .......... .......... .......... ..........  8% 85.5M 78s
 55900K .......... .......... .......... .......... ..........  8% 12.5M 78s
 55950K .......... .......... .......... .......... ..........  8% 85.5M 78s
 56000K .......... .......... .......... .......... ..........  8%  128M 78s
 56050K .......... .......... .......... .......... ..........  8% 30.2M 78s
 56100K .......... .......... .......... .......... ..........  8%  129M 78s
 56150K .......... .......... .......... .......... ..........  8% 84.3M 77s
 56200K .......... .......... .......... .......... ..........  8%  127M 77s
 56250K .......... .......... .......... .......... ..........  8% 45.4M 77s
 56300K .......... .......... .......... .......... ..........  8% 33.7M 77s
 56350K .......... .......... .......... .......... ..........  8% 82.9M 77s
 56400K .......... .......... .......... .......... ..........  8% 18.1M 77s
 56450K .......... .......... .......... .......... ..........  8% 86.7M 77s
 56500K .......... .......... .......... .......... ..........  8% 25.2M 77s
 56550K .......... .......... .......... .......... ..........  8% 7.72M 77s
 56600K .......... .......... .......... .......... ..........  8% 3.01M 77s
 56650K .......... .......... .......... .......... ..........  8%  614K 78s
 56700K .......... .......... .......... .......... ..........  8%  131M 78s
 56750K .......... .......... .......... .......... ..........  8% 23.7M 78s
 56800K .......... .......... .......... .......... ..........  8% 44.5M 78s
 56850K .......... .......... .......... .......... ..........  8% 64.0M 78s
 56900K .......... .......... .......... .......... ..........  8% 41.4M 78s
 56950K .......... .......... .......... .......... ..........  8% 62.3M 78s
 57000K .......... .......... .......... .......... ..........  8% 15.4M 77s
 57050K .......... .......... .......... .......... ..........  8% 39.1M 77s
 57100K .......... .......... .......... .......... ..........  8% 34.1M 77s
 57150K .......... .......... .......... .......... ..........  8% 54.6M 77s
 57200K .......... .......... .......... .......... ..........  8% 50.4M 77s
 57250K .......... .......... .......... .......... ..........  8% 14.6M 77s
 57300K .......... .......... .......... .......... ..........  8% 85.3M 77s
 57350K .......... .......... .......... .......... ..........  8% 57.0M 77s
 57400K .......... .......... .......... .......... ..........  8% 40.6M 77s
 57450K .......... .......... .......... .......... ..........  8% 49.0M 77s
 57500K .......... .......... .......... .......... ..........  8%  106M 77s
 57550K .......... .......... .......... .......... ..........  8% 70.0M 77s
 57600K .......... .......... .......... .......... ..........  8% 44.2M 77s
 57650K .......... .......... .......... .......... ..........  8% 63.6M 77s
 57700K .......... .......... .......... .......... ..........  8%  127M 77s
 57750K .......... .......... .......... .......... ..........  8% 18.0M 77s
 57800K .......... .......... .......... .......... ..........  8% 29.3M 76s
 57850K .......... .......... .......... .......... ..........  9% 29.5M 76s
 57900K .......... .......... .......... .......... ..........  9% 8.76M 76s
 57950K .......... .......... .......... .......... ..........  9% 3.02M 77s
 58000K .......... .......... .......... .......... ..........  9%  615K 77s
 58050K .......... .......... .......... .......... ..........  9% 53.3M 77s
 58100K .......... .......... .......... .......... ..........  9% 26.3M 77s
 58150K .......... .......... .......... .......... ..........  9% 60.0M 77s
 58200K .......... .......... .......... .......... ..........  9% 45.8M 77s
 58250K .......... .......... .......... .......... ..........  9% 60.6M 77s
 58300K .......... .......... .......... .......... ..........  9% 26.8M 77s
 58350K .......... .......... .......... .......... ..........  9% 23.6M 77s
 58400K .......... .......... .......... .......... ..........  9% 33.2M 77s
 58450K .......... .......... .......... .......... ..........  9% 33.1M 77s
 58500K .......... .......... .......... .......... ..........  9% 57.0M 77s
 58550K .......... .......... .......... .......... ..........  9% 65.2M 77s
 58600K .......... .......... .......... .......... ..........  9% 14.0M 77s
 58650K .......... .......... .......... .......... ..........  9% 85.6M 76s
 58700K .......... .......... .......... .......... ..........  9% 31.7M 76s
 58750K .......... .......... .......... .......... ..........  9% 83.4M 76s
 58800K .......... .......... .......... .......... ..........  9% 51.4M 76s
 58850K .......... .......... .......... .......... ..........  9% 97.3M 76s
 58900K .......... .......... .......... .......... ..........  9% 84.7M 76s
 58950K .......... .......... .......... .......... ..........  9% 39.2M 76s
 59000K .......... .......... .......... .......... ..........  9% 85.3M 76s
 59050K .......... .......... .......... .......... ..........  9%  128M 76s
 59100K .......... .......... .......... .......... ..........  9% 17.1M 76s
 59150K .......... .......... .......... .......... ..........  9% 28.4M 76s
 59200K .......... .......... .......... .......... ..........  9% 20.6M 76s
 59250K .......... .......... .......... .......... ..........  9% 9.79M 76s
 59300K .......... .......... .......... .......... ..........  9% 2.88M 76s
 59350K .......... .......... .......... .......... ..........  9%  620K 77s
 59400K .......... .......... .......... .......... ..........  9% 40.3M 77s
 59450K .......... .......... .......... .......... ..........  9% 24.9M 77s
 59500K .......... .......... .......... .......... ..........  9% 46.7M 76s
 59550K .......... .......... .......... .......... ..........  9% 42.0M 76s
 59600K .......... .......... .......... .......... ..........  9% 24.9M 76s
 59650K .......... .......... .......... .......... ..........  9% 45.4M 76s
 59700K .......... .......... .......... .......... ..........  9% 26.1M 76s
 59750K .......... .......... .......... .......... ..........  9% 47.5M 76s
 59800K .......... .......... .......... .......... ..........  9% 37.6M 76s
 59850K .......... .......... .......... .......... ..........  9% 44.5M 76s
 59900K .......... .......... .......... .......... ..........  9% 19.3M 76s
 59950K .......... .......... .......... .......... ..........  9% 43.4M 76s
 60000K .......... .......... .......... .......... ..........  9% 99.2M 76s
 60050K .......... .......... .......... .......... ..........  9% 26.5M 76s
 60100K .......... .......... .......... .......... ..........  9%  128M 76s
 60150K .......... .......... .......... .......... ..........  9% 63.8M 76s
 60200K .......... .......... .......... .......... ..........  9% 84.3M 76s
 60250K .......... .......... .......... .......... ..........  9% 40.7M 76s
 60300K .......... .......... .......... .......... ..........  9% 84.9M 76s
 60350K .......... .......... .......... .......... ..........  9% 85.0M 75s
 60400K .......... .......... .......... .......... ..........  9% 18.6M 75s
 60450K .......... .......... .......... .......... ..........  9% 85.1M 75s
 60500K .......... .......... .......... .......... ..........  9% 30.8M 75s
 60550K .......... .......... .......... .......... ..........  9% 9.45M 75s
 60600K .......... .......... .......... .......... ..........  9% 8.95M 75s
 60650K .......... .......... .......... .......... ..........  9% 3.49M 75s
 60700K .......... .......... .......... .......... ..........  9%  617K 76s
 60750K .......... .......... .......... .......... ..........  9% 84.8M 76s
 60800K .......... .......... .......... .......... ..........  9% 18.7M 76s
 60850K .......... .......... .......... .......... ..........  9% 77.6M 76s
 60900K .......... .......... .......... .......... ..........  9% 41.9M 76s
 60950K .......... .......... .......... .......... ..........  9% 21.8M 76s
 61000K .......... .......... .......... .......... ..........  9% 85.2M 76s
 61050K .......... .......... .......... .......... ..........  9% 30.2M 76s
 61100K .......... .......... .......... .......... ..........  9% 28.5M 76s
 61150K .......... .......... .......... .......... ..........  9% 67.4M 76s
 61200K .......... .......... .......... .......... ..........  9% 42.4M 75s
 61250K .......... .......... .......... .......... ..........  9% 19.9M 75s
 61300K .......... .......... .......... .......... ..........  9% 41.0M 75s
 61350K .......... .......... .......... .......... ..........  9% 85.1M 75s
 61400K .......... .......... .......... .......... ..........  9% 30.8M 75s
 61450K .......... .......... .......... .......... ..........  9% 84.5M 75s
 61500K .......... .......... .......... .......... ..........  9% 63.4M 75s
 61550K .......... .......... .......... .......... ..........  9% 63.7M 75s
 61600K .......... .......... .......... .......... ..........  9% 48.8M 75s
 61650K .......... .......... .......... .......... ..........  9% 85.1M 75s
 61700K .......... .......... .......... .......... ..........  9% 61.3M 75s
 61750K .......... .......... .......... .......... ..........  9% 19.8M 75s
 61800K .......... .......... .......... .......... ..........  9% 23.4M 75s
 61850K .......... .......... .......... .......... ..........  9% 24.6M 75s
 61900K .......... .......... .......... .......... ..........  9% 12.3M 75s
 61950K .......... .......... .......... .......... ..........  9% 6.16M 75s
 62000K .......... .......... .......... .......... ..........  9% 4.51M 75s
 62050K .......... .......... .......... .......... ..........  9%  619K 75s
 62100K .......... .......... .......... .......... ..........  9% 85.8M 75s
 62150K .......... .......... .......... .......... ..........  9% 19.0M 75s
 62200K .......... .......... .......... .......... ..........  9% 50.8M 75s
 62250K .......... .......... .......... .......... ..........  9% 56.0M 75s
